Version 4
SHEET 1 1804 816
SYMBOL cap -528 560 R90
WINDOW 0 -32 32 VBottom 2
WINDOW 3 -31 30 VTop 2
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL res -528 560 R0
WINDOW 0 40 61 Left 2
WINDOW 3 36 91 Left 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -240 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -112 464 R90
WINDOW 0 11 117 VBottom 2
WINDOW 3 25 106 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap -144 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res -624 576 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -640 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -672 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL TVSdiode -816 608 R0
WINDOW 0 36 66 Left 2
WINDOW 3 -3 94 Left 2
SYMATTR InstName D1
SYMATTR Value SMBJ24CA
SYMATTR Description Diode
SYMATTR Type diode
TEXT -800 424 Left 2 !;.tran 50m
TEXT -824 456 Left 2 !.ac oct 1000 10 500k
